.Module OP
OP-[01-34][a-h] : OP
W ENTRY_KEY_11_NO OP-29d // OP ENTRY KEY 11

// ENTRY_KEY_12_OP ENTRY_KEY_12_NO : KEY
W OP-34a ENTRY_KEY_12_OP // OP ENTRY KEY BUS
2.7k ENTRY_KEY_12_NO -30V
W ENTRY_KEY_12_NO OP-29e // OP ENTRY KEY 12

// ENTRY_KEY_13_OP ENTRY_KEY_13_NO : KEY
W OP-34a ENTRY_KEY_13_OP // OP ENTRY KEY BUS
2.7k ENTRY_KEY_13_NO -30V
W ENTRY_KEY_13_NO OP-29f // OP ENTRY KEY 13

// ENTRY_KEY_14_OP ENTRY_KEY_14_NO : KEY
W OP-34a ENTRY_KEY_14_OP // OP ENTRY KEY BUS
2.7k ENTRY_KEY_14_NO -30V
W ENTRY_KEY_14_NO OP-29g // OP ENTRY KEY 14

// ENTRY_KEY_15_OP ENTRY_KEY_15_NO : KEY
W OP-34a ENTRY_KEY_15_OP // OP ENTRY KEY BUS
2.7k ENTRY_KEY_15_NO -30V
W ENTRY_KEY_15_NO OP-29h // OP ENTRY KEY 15

// ENTRY_KEY_16_OP ENTRY_KEY_16_NO : KEY
W OP-34a ENTRY_KEY_16_OP // OP ENTRY KEY BUS
2.7k ENTRY_KEY_16_NO -30V
W ENTRY_KEY_16_NO OP-30a // OP ENTRY KEY 16

// ENTRY_KEY_17_OP ENTRY_KEY_17_NO : KEY
W OP-34a ENTRY_KEY_17_OP // OP ENTRY KEY BUS
2.7k ENTRY_KEY_17_NO -30V
W ENTRY_KEY_17_NO OP-30b // OP ENTRY KEY 17

// ENTRY_KEY_18_OP ENTRY_KEY_18_NO : KEY
W OP-34a ENTRY_KEY_18_OP // OP ENTRY KEY BUS
2.7k ENTRY_KEY_18_NO -30V
W ENTRY_KEY_18_NO OP-30e // OP ENTRY KEY 18

// ENTRY_KEY_19_OP ENTRY_KEY_19_NO : KEY
W OP-34a ENTRY_KEY_19_OP // OP ENTRY KEY BUS
2.7k ENTRY_KEY_19_NO -30V
W ENTRY_KEY_19_NO OP-30f // OP ENTRY KEY 19

// ENTRY_KEY_20_OP ENTRY_KEY_20_NO : KEY
W OP-34a ENTRY_KEY_20_OP // OP ENTRY KEY BUS
2.7k ENTRY_KEY_20_NO -30V
W ENTRY_KEY_20_NO OP-30g // OP ENTRY KEY 20

// ENTRY_KEY_21_OP ENTRY_KEY_21_NO : KEY
W OP-34a ENTRY_KEY_21_OP // OP ENTRY KEY BUS
2.7k ENTRY_KEY_21_NO -30V
W ENTRY_KEY_21_NO OP-30h // OP ENTRY KEY 21

// ENTRY_KEY_22_OP ENTRY_KEY_22_NO : KEY
W OP-34a ENTRY_KEY_22_OP // OP ENTRY KEY BUS
2.7k ENTRY_KEY_22_NO -30V
W ENTRY_KEY_22_NO OP-31a // OP ENTRY KEY 22

// ENTRY_KEY_23_OP ENTRY_KEY_23_NO : KEY
W OP-34a ENTRY_KEY_23_OP // OP ENTRY KEY BUS
2.7k ENTRY_KEY_23_NO -30V
W ENTRY_KEY_23_NO OP-31b // OP ENTRY KEY 23

// ENTRY_KEY_24_OP ENTRY_KEY_24_NO : KEY
W OP-34a ENTRY_KEY_24_OP // OP ENTRY KEY BUS
2.7k ENTRY_KEY_24_NO -30V
W ENTRY_KEY_24_NO OP-31c // OP ENTRY KEY 24

// ENTRY_KEY_25_OP ENTRY_KEY_25_NO : KEY
W OP-34a ENTRY_KEY_25_OP // OP ENTRY KEY BUS
2.7k ENTRY_KEY_25_NO -30V
W ENTRY_KEY_25_NO OP-31d // OP ENTRY KEY 25

// ENTRY_KEY_26_OP ENTRY_KEY_26_NO : KEY
W OP-34a ENTRY_KEY_26_OP // OP ENTRY KEY BUS
2.7k ENTRY_KEY_26_NO -30V
W ENTRY_KEY_26_NO OP-31e // OP ENTRY KEY 26

// ENTRY_KEY_27_OP ENTRY_KEY_27_NO : KEY
W OP-34a ENTRY_KEY_27_OP // OP ENTRY KEY BUS
2.7k ENTRY_KEY_27_NO -30V
W ENTRY_KEY_27_NO OP-31f // OP ENTRY KEY 27

// ENTRY_KEY_28_OP ENTRY_KEY_28_NO : KEY
W OP-34a ENTRY_KEY_28_OP // OP ENTRY KEY BUS
2.7k ENTRY_KEY_28_NO -30V
W ENTRY_KEY_28_NO OP-31g // OP ENTRY KEY 28

// ENTRY_KEY_29_OP ENTRY_KEY_29_NO : KEY
W OP-34a ENTRY_KEY_29_OP // OP ENTRY KEY BUS
2.7k ENTRY_KEY_29_NO -30V
W ENTRY_KEY_29_NO OP-31h // OP ENTRY KEY 29

// ENTRY_KEY_30_OP ENTRY_KEY_30_NO : KEY
W OP-34a ENTRY_KEY_30_OP // OP ENTRY KEY BUS
2.7k ENTRY_KEY_30_NO -30V
W ENTRY_KEY_30_NO OP-32a // OP ENTRY KEY 30

// ENTRY_KEY_31_OP ENTRY_KEY_31_NO : KEY
W OP-34a ENTRY_KEY_31_OP // OP ENTRY KEY BUS
2.7k ENTRY_KEY_31_NO -30V
W ENTRY_KEY_31_NO OP-32b // OP ENTRY KEY 31

// ENTRY_KEY_32_OP ENTRY_KEY_32_NO : KEY
W OP-34a ENTRY_KEY_32_OP // OP ENTRY KEY BUS
2.7k ENTRY_KEY_32_NO -30V
W ENTRY_KEY_32_NO OP-32c // OP ENTRY KEY 32

// ENTRY_KEY_33_OP ENTRY_KEY_33_NO : KEY
W OP-34a ENTRY_KEY_33_OP // OP ENTRY KEY BUS
2.7k ENTRY_KEY_33_NO -30V
W ENTRY_KEY_33_NO OP-32d // OP ENTRY KEY 33

// ENTRY_KEY_34_OP ENTRY_KEY_34_NO : KEY
W OP-34a ENTRY_KEY_34_OP // OP ENTRY KEY BUS
2.7k ENTRY_KEY_34_NO -30V
W ENTRY_KEY_34_NO OP-32e // OP ENTRY KEY 34

// ENTRY_KEY_35_OP ENTRY_KEY_35_NO : KEY
W OP-34a ENTRY_KEY_35_OP // OP ENTRY KEY BUS
2.7k ENTRY_KEY_35_NO -30V
W ENTRY_KEY_35_NO OP-32f // OP ENTRY KEY 35

// 4.03 ENTER MQ

// ENTER_MQ_OP ENTER_MQ_NC ENTER_MQ_NO : BUTTON_T
// was 10k
W OP-33a ENTER_MQ_OP // +150 ON TRUE MANUAL
W ENTER_MQ_NC OP-26e // ENTER MQ BUTTON N.C.
W ENTER_MQ_NO OP-26f // ENTER MQ BUTTON N.O.


// 4.04 SENSE KEYS & LIGHTS

// SENSE_KEY_1_OP SENSE_KEY_1_NO : KEY 
2.7k -30V SENSE_KEY_1_NO
W +10V SENSE_KEY_1_OP 
W SENSE_KEY_1_NO OP-02g // OP SENSE SW 1

// SENSE_KEY_2_OP SENSE_KEY_2_NO : KEY
2.7k -30V SENSE_KEY_2_NO
W +10V SENSE_KEY_2_OP 
W SENSE_KEY_2_NO OP-03a // OP SENSE SW 2

// SENSE_KEY_3_OP SENSE_KEY_3_NO : KEY
2.7k -30V SENSE_KEY_3_NO
W +10V SENSE_KEY_3_OP 
W SENSE_KEY_3_NO OP-02h // OP SENSE SW 3

// SENSE_KEY_4_OP SENSE_KEY_4_NO : KEY
2.7k -30V SENSE_KEY_4_NO
W +10V SENSE_KEY_4_OP 
W SENSE_KEY_4_NO OP-03b // OP SENSE SW 4

// SENSE_KEY_5_OP SENSE_KEY_5_NO : KEY
2.7k -30V SENSE_KEY_5_NO
W +10V SENSE_KEY_5_OP 
W SENSE_KEY_5_NO OP-03c // OP SENSE SW 5

// SENSE_KEY_6_OP SENSE_KEY_6_NO : KEY
2.7k -30V SENSE_KEY_6_NO
W +10V SENSE_KEY_6_OP 
W SENSE_KEY_6_NO OP-03d // OP SENSE SW 6

// SENSE_LIGHT_1_NEON_A SENSE_LIGHT_1_NEON_B : NE51
W OP-02d SENSE_LIGHT_1_NEON_A // OP SENSE LITE 1
W +10V SENSE_LIGHT_1_NEON_B
// SENSE_LIGHT_2_NEON_A SENSE_LIGHT_2_NEON_B : NE51
W OP-02f SENSE_LIGHT_2_NEON_A // OP SENSE LITE 2
W +10V SENSE_LIGHT_2_NEON_B

// SENSE_LIGHT_3_NEON_A SENSE_LIGHT_3_NEON_B : NE51
W OP-02c SENSE_LIGHT_3_NEON_A // OP SENSE LITE 3
W +10V SENSE_LIGHT_3_NEON_B

// SENSE_LIGHT_4_NEON_A SENSE_LIGHT_4_NEON_B : NE51
W OP-02e SENSE_LIGHT_4_NEON_A // OP SENSE LITE 4
W +10V SENSE_LIGHT_4_NEON_B

// 4.05.01 TURN OFF MSTR STOP TGR

// START_BUTTON_OP START_BUTTON_NO : BUTTON
W +40V  START_BUTTON_OP
W START_BUTTON_NO OP-26d // START BUTTON N.O.

// 4.05.03 TURN ON MSTR STOP TGR ON CHECK STOP
// PROG_STOP_LITE_A PROG_STOP_LITE_B : LT
W OP-01a PROG_STOP_LITE_A  // PROG STOP LITE
W +150V PROG_STOP_LITE_B  
W OP-23d TAPE_CHECK_NEON_A // TAPE CHECK
W +10V TAPE_CHECK_NEON_B

// 4.05.04 MSTR STOP TGR & OUTPUTS
// READY_LIGHT_A READY_LIGHT_B : LT2
W OP-25c READY_LIGHT_A // READY LITE A
W OP-25b READY_LIGHT_B // READY LITE B

// AUTO_LIGHT_A AUTO_LIGHT_B : LT2
W OP-25d AUTO_LIGHT_A // AUTO LITE
W OP-25b AUTO_LIGHT_B // READY LITE B

// 4.06 AUTOATIC & MANUAL CONTROLS
// AUTOMATIC_MANUAL_SWITCH_OP AUTOMATIC_MANUAL_SWITCH_NO AUTOMATIC_MANUAL_SWITCH_NC : KEY3
W +10V AUTOMATIC_MANUAL_SWITCH_OP
2.7k -30V AUTOMATIC_MANUAL_SWITCH_NO
W AUTOMATIC_MANUAL_SWITCH_NO OP-27g // MANUAL SWITCH A
W AUTOMATIC_MANUAL_SWITCH_NC OP-27h // MANUAL SWITCH C
2.7k -30V AUTOMATIC_MANUAL_SWITCH_NC

// 4.07 MACH CYCLE, SINGLE & MULT STEP
// MULTIPLE_STEP_KEY_C MULTIPLE_STEP_KEY_NO : BUTTON
W OP-27f MULTIPLE_STEP_KEY_C // MULTIPLE STEP C
W MULTIPLE_STEP_KEY_NO OP-27e // MULTIPLE STEP NO

// SINGLE_STEP_KEY_C SINGLE_STEP_KEY_NC SINGLE_STEP_KEY_NO : BUTTON_TB
W OP-27b SINGLE_STEP_KEY_C // FULL STEP KEY C
W SINGLE_STEP_KEY_NC OP-27d // FULL STEP KEY N.C.
W SINGLE_STEP_KEY_NO OP-27c // FULL STEP KEY N.O.
// 4.08 RESET CKTS #1

// CLEAR_STG_C CLEAR_STG_NC : BUTTON_C
W OP-23b CLEAR_STG_C // CLEAR BUTTON C 
W CLEAR_STG_NC OP-23a // CLEAR BUTTON 

// 4.09 RESET CKTS #2
// RESET_C RESET_NO : BUTTON
W OP-24d RESET_C // RESET BUTTON C
W RESET_NO OP-24c // RESET BUTTON N.O.


// 4.11 INSTRUCTION NEONS
W OP-20a INST_REG_S_NEON_A // INST REG S NEON 
W +10V INST_REG_S_NEON_B
W OP-20b INST_REG_1_NEON_A // INST REG 1 NEON
W +10V INST_REG_1_NEON_B
W OP-20c INST_REG_2_NEON_A // INST REG 2 NEON
W +10V INST_REG_2_NEON_B
W OP-20d INST_REG_3_NEON_A // INST REG 3 NEON
W +10V INST_REG_3_NEON_B
W OP-20e INST_REG_4_NEON_A // INST REG 4 NEON
W +10V INST_REG_4_NEON_B
W OP-20f INST_REG_5_NEON_A // INST REG 5 NEON
W +10V INST_REG_5_NEON_B
W OP-20g INST_REG_6_NEON_A // INST REG 6 NEON
W +10V INST_REG_6_NEON_B
W OP-20h INST_REG_7_NEON_A // INST REG 7 NEON
W +10V INST_REG_7_NEON_B
W OP-21a INST_REG_8_NEON_A // INST REG 8 NEON
W +10V INST_REG_8_NEON_B
W OP-21b INST_REG_9_NEON_A // INST REG 9 NEON
W +10V INST_REG_9_NEON_B
W OP-21c INST_REG_10_NEON_A // INST REG 10 NEON
W +10V INST_REG_10_NEON_B
W OP-21d INST_REG_11_NEON_A // INST REG 11 NEON
W +10V INST_REG_11_NEON_B
W OP-21e INST_REG_12_NEON_A // INST REG 12 NEON
W +10V INST_REG_12_NEON_B
W OP-21f INST_REG_13_NEON_A // INST REG 13 NEON
W +10V INST_REG_13_NEON_B
W OP-21g INST_REG_14_NEON_A // INST REG 14 NEON
W +10V INST_REG_14_NEON_B
W OP-21h INST_REG_15_NEON_A // INST REG 15 NEON
W +10V INST_REG_15_NEON_B
W OP-22a INST_REG_16_NEON_A // INST REG 16 NEON
W +10V INST_REG_16_NEON_B
W OP-22b INST_REG_17_NEON_A // INST REG 17 NEON
W +10V INST_REG_17_NEON_B

// 3.12 INSTR CTR NEONS
W OP-26a INST_CTR_5_NEON_A // INST CTR 5 NEON
W +10V INST_CTR_5_NEON_B
W OP-18a INST_CTR_6_NEON_A // INST CTR 6 NEON
W +10V INST_CTR_6_NEON_B
W OP-18b INST_CTR_7_NEON_A // INST CTR 7 NEON
W +10V INST_CTR_7_NEON_B
W OP-18c INST_CTR_8_NEON_A // INST CTR 8 NEON
W +10V INST_CTR_8_NEON_B
W OP-18d INST_CTR_9_NEON_A // INST CTR 9 NEON
W +10V INST_CTR_9_NEON_B
W OP-18e INST_CTR_10_NEON_A // INST CTR 10 NEON
W +10V INST_CTR_10_NEON_B
W OP-18f INST_CTR_11_NEON_A // INST CTR 11 NEON
W +10V INST_CTR_11_NEON_B
W OP-18g INST_CTR_12_NEON_A // INST CTR 12 NEON
W +10V INST_CTR_12_NEON_B
W OP-18h INST_CTR_13_NEON_A // INST CTR 13 NEON
W +10V INST_CTR_13_NEON_B
W OP-19a INST_CTR_14_NEON_A // INST CTR 14 NEON
W +10V INST_CTR_14_NEON_B
W OP-19b INST_CTR_15_NEON_A // INST CTR 15 NEON
W +10V INST_CTR_15_NEON_B
W OP-19c INST_CTR_16_NEON_A // INST CTR 16 NEON
W +10V INST_CTR_16_NEON_B
W OP-19d INST_CTR_17_NEON_A // INST CTR 17 NEON
W +10V INST_CTR_17_NEON_B


// 4.13 INDICATOR LIGHTS
// RD_WR_SELECT_A RD_WR_SELECT_B : LT
W OP-01e RD_WR_SELECT_A // RD WR SELECT
W +150V RD_WR_SELECT_B

// RD_WR_CHECK_A RD_WR_CHECK_B : LT
W OP-01c RD_WR_CHECK_A // RD/WR CHECK
W +150V RD_WR_CHECK_B

// MQ_OV_LITE_A MQ_OV_LITE_B : LT
W OP-23e MQ_OV_LITE_A // MQ OV. LITE
W +150V MQ_OV_LITE_B

// ACC_OVERFLOW_LITE_A ACC_OVERFLOW_LITE_B : LT
W OP-01d ACC_OVERFLOW_LITE_A // ACC OVERFLOW LITE
W +150V ACC_OVERFLOW_LITE_B


// 4.14 MULT. QUOTIENT REG. NEON INVERTER CHART
W OP-13c MQ_S_NEON_A // MQ S NEON
W OP-13d MQ_1_NEON_A // MQ 1 NEON
W OP-13e MQ_2_NEON_A // MQ 2 NEON
W OP-13f MQ_3_NEON_A // MQ 3 NEON
W OP-13g MQ_4_NEON_A // MQ 4 NEON
W OP-13h MQ_5_NEON_A // MQ 5 NEON
W OP-14a MQ_6_NEON_A // MQ 6 NEON
W OP-14b MQ_7_NEON_A // MQ 7 NEON
W OP-14c MQ_8_NEON_A // MQ 8 NEON
W OP-14d MQ_9_NEON_A // MQ 9 NEON
W OP-14e MQ_10_NEON_A // MQ 10 NEON
W OP-14f MQ_11_NEON_A // MQ 11 NEON
W OP-14g MQ_12_NEON_A // MQ 12 NEON
W OP-14h MQ_13_NEON_A // MQ 13 NEON
W OP-15a MQ_14_NEON_A // MQ 14 NEON
W OP-15b MQ_15_NEON_A // MQ 15 NEON
W OP-15c MQ_16_NEON_A // MQ 16 NEON
W OP-15d MQ_17_NEON_A // MQ 17 NEON
W OP-15e MQ_18_NEON_A // MQ 18 NEON
W OP-15f MQ_19_NEON_A // MQ 19 NEON
W OP-15g MQ_20_NEON_A // MQ 20 NEON
W OP-15h MQ_21_NEON_A // MQ 21 NEON
W OP-16a MQ_22_NEON_A // MQ 22 NEON
W OP-16b MQ_23_NEON_A // MQ 23 NEON
W OP-16c MQ_24_NEON_A // MQ 24 NEON
W OP-16d MQ_25_NEON_A // MQ 25 NEON
W OP-16e MQ_26_NEON_A // MQ 26 NEON
W OP-16f MQ_27_NEON_A // MQ 27 NEON
W OP-16g MQ_28_NEON_A // MQ 28 NEON
W OP-16h MQ_29_NEON_A // MQ 29 NEON
W OP-17a MQ_30_NEON_A // MQ 30 NEON
W OP-17b MQ_31_NEON_A // MQ 31 NEON
W OP-17c MQ_32_NEON_A // MQ 32 NEON
W OP-17d MQ_33_NEON_A // MQ 33 NEON
W OP-17e MQ_34_NEON_A // MQ 34 NEON
W OP-17f MQ_35_NEON_A // MQ 35 NEON
W +150V MQ_S_NEON_B 
W +150V MQ_1_NEON_B 
W +150V MQ_2_NEON_B 
W +150V MQ_3_NEON_B 
W +150V MQ_4_NEON_B 
W +150V MQ_5_NEON_B 
W +150V MQ_6_NEON_B 
W +150V MQ_7_NEON_B 
W +150V MQ_8_NEON_B 
W +150V MQ_9_NEON_B 
W +150V MQ_10_NEON_B 
W +150V MQ_11_NEON_B 
W +150V MQ_12_NEON_B 
W +150V MQ_13_NEON_B 
W +150V MQ_14_NEON_B 
W +150V MQ_15_NEON_B 
W +150V MQ_16_NEON_B 
W +150V MQ_17_NEON_B 
W +150V MQ_18_NEON_B 
W +150V MQ_19_NEON_B 
W +150V MQ_20_NEON_B 
W +150V MQ_21_NEON_B 
W +150V MQ_22_NEON_B 
W +150V MQ_23_NEON_B 
W +150V MQ_24_NEON_B 
W +150V MQ_25_NEON_B 
W +150V MQ_26_NEON_B 
W +150V MQ_27_NEON_B 
W +150V MQ_28_NEON_B 
W +150V MQ_29_NEON_B 
W +150V MQ_30_NEON_B 
W +150V MQ_31_NEON_B 
W +150V MQ_32_NEON_B 
W +150V MQ_33_NEON_B 
W +150V MQ_34_NEON_B 
W +150V MQ_35_NEON_B 


// 4.15 STG. REG. NEON INVERTER CHART
W OP-04a STG_S_NEON_A // STG S NEON
W OP-04b STG_1_NEON_A // STG 1 NEON
W OP-04c STG_2_NEON_A // STG 2 NEON
W OP-04d STG_3_NEON_A // STG 3 NEON
W OP-04e STG_4_NEON_A // STG 4 NEON
W OP-04f STG_5_NEON_A // STG 5 NEON
W OP-04g STG_6_NEON_A // STG 6 NEON
W OP-04h STG_7_NEON_A // STG 7 NEON
W OP-05a STG_8_NEON_A // STG 8 NEON
W OP-05b STG_9_NEON_A // STG 9 NEON
W OP-05c STG_10_NEON_A // STG 10 NEON
W OP-05d STG_11_NEON_A // STG 11 NEON
W OP-05e STG_12_NEON_A // STG 12 NEON
W OP-05f STG_13_NEON_A // STG 13 NEON
W OP-05g STG_14_NEON_A // STG 14 NEON
W OP-05h STG_15_NEON_A // STG 15 NEON
W OP-06a STG_16_NEON_A // STG 16 NEON
W OP-06b STG_17_NEON_A // STG 17 NEON
W OP-06c STG_18_NEON_A // STG 18 NEON
W OP-06d STG_19_NEON_A // STG 19 NEON
W OP-06e STG_20_NEON_A // STG 20 NEON
W OP-06f STG_21_NEON_A // STG 21 NEON
W OP-06g STG_22_NEON_A // STG 22 NEON
W OP-06h STG_23_NEON_A // STG 23 NEON
W OP-07a STG_24_NEON_A // STG 24 NEON
W OP-07b STG_25_NEON_A // STG 25 NEON
W OP-07c STG_26_NEON_A // STG 26 NEON
W OP-07d STG_27_NEON_A // STG 27 NEON
W OP-07e STG_28_NEON_A // STG 28 NEON
W OP-07f STG_29_NEON_A // STG 29 NEON
W OP-07g STG_30_NEON_A // STG 30 NEON
W OP-07h STG_31_NEON_A // STG 31 NEON
W OP-08a STG_32_NEON_A // STG 32 NEON
W OP-08b STG_33_NEON_A // STG 33 NEON
W OP-08c STG_34_NEON_A // STG 34 NEON
W OP-08d STG_35_NEON_A // STG 35 NEON
W +150V STG_S_NEON_B 
W +150V STG_1_NEON_B 
W +150V STG_2_NEON_B 
W +150V STG_3_NEON_B 
W +150V STG_4_NEON_B 
W +150V STG_5_NEON_B 
W +150V STG_6_NEON_B 
W +150V STG_7_NEON_B 
W +150V STG_8_NEON_B 
W +150V STG_9_NEON_B 
W +150V STG_10_NEON_B 
W +150V STG_11_NEON_B 
W +150V STG_12_NEON_B 
W +150V STG_13_NEON_B 
W +150V STG_14_NEON_B 
W +150V STG_15_NEON_B 
W +150V STG_16_NEON_B 
W +150V STG_17_NEON_B 
W +150V STG_18_NEON_B 
W +150V STG_19_NEON_B 
W +150V STG_20_NEON_B 
W +150V STG_21_NEON_B 
W +150V STG_22_NEON_B 
W +150V STG_23_NEON_B 
W +150V STG_24_NEON_B 
W +150V STG_25_NEON_B 
W +150V STG_26_NEON_B 
W +150V STG_27_NEON_B 
W +150V STG_28_NEON_B 
W +150V STG_29_NEON_B 
W +150V STG_30_NEON_B 
W +150V STG_31_NEON_B 
W +150V STG_32_NEON_B 
W +150V STG_33_NEON_B 
W +150V STG_34_NEON_B 
W +150V STG_35_NEON_B 

// 4.16 ACC REG. NEON INVERTER CHART
W OP-08f ACC_Q_NEON_A // ACC Q NEON
W OP-08g ACC_P_NEON_A // ACC P NEON
W OP-08e ACC_S_NEON_A // ACC S NEON
W OP-08h ACC_1_NEON_A // ACC 1 NEON
W OP-09a ACC_2_NEON_A // ACC 2 NEON
W OP-09b ACC_3_NEON_A // ACC 3 NEON
W OP-09c ACC_4_NEON_A // ACC 4 NEON
W OP-09d ACC_5_NEON_A // ACC 5 NEON
W OP-09e ACC_6_NEON_A // ACC 6 NEON
W OP-09f ACC_7_NEON_A // ACC 7 NEON
W OP-09g ACC_8_NEON_A // ACC 8 NEON
W OP-09h ACC_9_NEON_A // ACC 9 NEON
W OP-10a ACC_10_NEON_A // ACC 10 NEON
W OP-10b ACC_11_NEON_A // ACC 11 NEON
W OP-10c ACC_12_NEON_A // ACC 12 NEON
W OP-10d ACC_13_NEON_A // ACC 13 NEON
W OP-10e ACC_14_NEON_A // ACC 14 NEON
W OP-10f ACC_15_NEON_A // ACC 15 NEON
W OP-10g ACC_16_NEON_A // ACC 16 NEON
W OP-10h ACC_17_NEON_A // ACC 17 NEON
W OP-11a ACC_18_NEON_A // ACC 18 NEON
W OP-11b ACC_19_NEON_A // ACC 19 NEON
W OP-11c ACC_20_NEON_A // ACC 20 NEON
W OP-11d ACC_21_NEON_A // ACC 21 NEON
W OP-11e ACC_22_NEON_A // ACC 22 NEON
W OP-11f ACC_23_NEON_A // ACC 23 NEON
W OP-11g ACC_24_NEON_A // ACC 24 NEON
W OP-11h ACC_25_NEON_A // ACC 25 NEON
W OP-12a ACC_26_NEON_A // ACC 26 NEON
W OP-12b ACC_27_NEON_A // ACC 27 NEON
W OP-12c ACC_28_NEON_A // ACC 28 NEON
W OP-12d ACC_29_NEON_A // ACC 29 NEON
W OP-12e ACC_30_NEON_A // ACC 30 NEON
W OP-12f ACC_31_NEON_A // ACC 31 NEON
W OP-12g ACC_32_NEON_A // ACC 32 NEON
W OP-12h ACC_33_NEON_A // ACC 33 NEON
W OP-13a ACC_34_NEON_A // ACC 34 NEON
W OP-13b ACC_35_NEON_A // ACC 35 NEON
W +150V ACC_Q_NEON_B 
W +150V ACC_P_NEON_B 
W +150V ACC_S_NEON_B 
W +150V ACC_1_NEON_B 
W +150V ACC_2_NEON_B 
W +150V ACC_3_NEON_B 
W +150V ACC_4_NEON_B 
W +150V ACC_5_NEON_B 
W +150V ACC_6_NEON_B 
W +150V ACC_7_NEON_B 
W +150V ACC_8_NEON_B 
W +150V ACC_9_NEON_B 
W +150V ACC_10_NEON_B 
W +150V ACC_11_NEON_B 
W +150V ACC_12_NEON_B 
W +150V ACC_13_NEON_B 
W +150V ACC_14_NEON_B 
W +150V ACC_15_NEON_B 
W +150V ACC_16_NEON_B 
W +150V ACC_17_NEON_B 
W +150V ACC_18_NEON_B 
W +150V ACC_19_NEON_B 
W +150V ACC_20_NEON_B 
W +150V ACC_21_NEON_B 
W +150V ACC_22_NEON_B 
W +150V ACC_23_NEON_B 
W +150V ACC_24_NEON_B 
W +150V ACC_25_NEON_B 
W +150V ACC_26_NEON_B 
W +150V ACC_27_NEON_B 
W +150V ACC_28_NEON_B 
W +150V ACC_29_NEON_B 
W +150V ACC_30_NEON_B 
W +150V ACC_31_NEON_B 
W +150V ACC_32_NEON_B 
W +150V ACC_33_NEON_B 
W +150V ACC_34_NEON_B 
W +150V ACC_35_NEON_B 


// 4.17 ENTER INSTRUCTION TIMER
// ENTER_INSTR_C ENTER_INSTR_NC ENTER_INSTR_NO
W OP-27a ENTER_INSTR_C // ENT INST C
W ENTER_INSTR_NC OP-26g // ENTER INST N.C.
W ENTER_INSTR_NO OP-26h // ENTER INST N.O.

// 4.18 STORAGE DISPLAY TIMER
// DISPLAY_STORAGE_C DISPLAY_STORAGE_NO : BUTTON
W OP-33a DISPLAY_STORAGE_C // +150 ON TRUE MANUAL
W DISPLAY_STORAGE_NO OP-26b // DISPLAY STORAGE N.O.

// 4.19 LOAD TIMER

// LOAD_CR_C LOAD_CR_NO : BUTTON
W OP-25e LOAD_CR_C // LOAD CARDS BUTTON C
W LOAD_CR_NO OP-22e // LOAD CARDS BUTTON NO

// LOAD_DRUM_C LOAD_DRUM_NO : BUTTON
W OP-25e LOAD_DRUM_C // LOAD CARDS BUTTON C
W LOAD_DRUM_NO OP-22f // LOAD DRUM BUTTON NO

// LOAD_TAPE_C LOAD_TAPE_NO : BUTTON
W OP-25e LOAD_TAPE_C // LOAD CARDS BUTTON C
W LOAD_TAPE_NO OP-22g // LOAD TAPE BUTTON NO

// 4.21 DISPLAY EFFECTIVE ADDRESS & DISPLAY XRS A-B-C

// DISPLAY_EFF_ADR_C DISPLAY_EFF_ADR_NC DISPLAY_EFF_ADR_NO : BUTTON_T
// was 10k
W OP-33a DISPLAY_EFF_ADR_C // +150 ON TRUE MANUAL
W DISPLAY_EFF_ADR_NC OP-32h // DISPLAY EFF. ADDRESS NC
W DISPLAY_EFF_ADR_NO OP-32g // DISPLAY EFF. ADDRESS NO

// DISPLAY_XR-A_C DISPLAY_XR-A_NO : BUTTON
W OP-25g DISPLAY_XR-A_C // DISPLAY STORAGE C
W DISPLAY_XR-A_NO OP-22e // LOAD CARDS BUTTON NO

// DISPLAY_XR-B_C DISPLAY_XR-B_NO : BUTTON
W OP-25g DISPLAY_XR-B_C // DISPLAY STORAGE C
W DISPLAY_XR-B_NO OP-22f // LOAD DRUM BUTTON NO

// DISPLAY_XR-C_C DISPLAY_XR-C_NO : BUTTON
W OP-25g DISPLAY_XR-C_C // DISPLAY STORAGE C
W DISPLAY_XR-C_NO OP-22g // LOAD TAPE BUTTON NO

.End 
